-- Merging decision tree log ---
manifest
ADDED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
INJECTED from /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/android/app/src/main/AndroidManifest.xml:1:1-71:12
MERGED from [:react-native-image-picker] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-image-picker/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-maps] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-maps/lib/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-camera] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-camera/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-toast] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/@remobile/react-native-toast/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-appsee] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-appsee/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-linear-gradient] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-cookies] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-cookies/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fcm] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-fcm/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Volumes/Work/Workspace/ReactNative/FerskFangst/react-native-ferskfangst-mobile/node_modules/react-native-vector-icons/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.0] /Users/admin/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.0.aar/0140694a56aeae458dd38c776336a661/AndroidManifest.xml:17:1-22:12
